Protein,Sparsity,Ruggedness,Positions,Experiment number,Notes
TP53,0.0706436420722135,1.0799242692539321,[337 167 267 141 232 156 224 207 253 270],18,Random coils
TP53,0.04081632653061224,1.003596135799612,[ 99 261 106 147 228 113 175 244 100 165],0,Random coils
TP53,0.0423861852433281,1.0167785835567287,[ 99 261 106 147 228 113 175 244 100 165],1,Random coils
TP53,0.04081632653061224,1.0136384923999726,[ 99 261 106 147 228 113 175 244 100 165],2,Random coils
TP53,0.04081632653061224,1.0102445239403814,[ 99 261 106 147 228 113 175 244 100 165],3,Random coils
TP53,0.04709576138147567,1.007612600422704,[ 99 261 106 147 228 113 175 244 100 165],4,Random coils
TP53,0.03767660910518053,1.0030319951351698,[ 99 261 106 147 228 113 175 244 100 165],5,Random coils
TP53,0.058084772370486655,1.0109318160553278,[ 99 261 106 147 228 113 175 244 100 165],6,Random coils
TP53,0.0423861852433281,1.0066547749020966,[ 99 261 106 147 228 113 175 244 100 165],7,Random coils
TP53,0.03139717425431711,1.0041965875837926,[ 99 261 106 147 228 113 175 244 100 165],8,Random coils
TP53,0.04709576138147567,1.0090176453716215,[ 99 261 106 147 228 113 175 244 100 165],9,Random coils
TP53,0.0423861852433281,1.0054956273074953,[ 99 261 106 147 228 113 175 244 100 165],10,Random coils
TP53,0.03924646781789639,1.0056231823629567,[ 99 261 106 147 228 113 175 244 100 165],11,Random coils
TP53,0.04709576138147567,1.009499324204835,[ 99 261 106 147 228 113 175 244 100 165],12,Random coils
TP53,0.04395604395604396,1.0178340749538348,[ 99 261 106 147 228 113 175 244 100 165],13,Random coils
TP53,0.04709576138147567,1.0050722180992082,[ 99 261 106 147 228 113 175 244 100 165],14,Random coils
TP53,0.054945054945054944,1.0206478378939532,[ 99 261 106 147 228 113 175 244 100 165],15,Random coils
TP53,0.07535321821036106,1.0430541955949242,[ 99 261 106 147 228 113 175 244 100 165],16,Random coils
TP53,0.03139717425431711,1.0031310140776772,[ 99 261 106 147 228 113 175 244 100 165],17,Random coils
TP53,0.04395604395604396,1.0037240934719396,[ 99 261 106 147 228 113 175 244 100 165],18,Random coils
